vehicle_count,congestion_level
30,High
15,Medium
6,Low
39,High
38,High
29,High
43,High
46,High
13,Medium
24,Medium
43,High
27,High
54,High
60,High
33,High
40,High
48,High
20,Medium
59,High
44,High
39,High
23,Medium
49,High
46,High
54,High
15,Medium
1,Low
51,High
29,High
38,High
19,Medium
4,Low
44,High
43,High
52,High
60,High
8,Low
7,Low
30,High
14,Medium
22,Medium
35,High
55,High
12,Medium
8,Low
42,High
38,High
2,Low
19,Medium
39,High
6,Low
55,High
5,Low
33,High
30,High
47,High
19,Medium
21,Medium
45,High
58,High
39,High
12,Medium
36,High
38,High
37,High
25,High
29,High
30,High
20,Medium
30,High
30,High
51,High
30,High
4,Low
18,Medium
19,Medium
19,Medium
36,High
5,Low
41,High
17,Medium
18,Medium
47,High
38,High
34,High
20,Medium
7,Low
34,High
5,Low
55,High
7,Low
48,High
36,High
51,High
36,High
33,High
42,High
55,High
54,High
30,High
50,High
59,High
13,Medium
7,Low
9,Low
55,High
50,High
45,High
37,High
37,High
57,High
54,High
58,High
14,Medium
40,High
26,High
35,High
38,High
27,High
8,Low
19,Medium
11,Medium
3,Low
54,High
33,High
5,Low
53,High
29,High
34,High
15,Medium
15,Medium
20,Medium
11,Medium
26,High
14,Medium
38,High
20,Medium
13,Medium
3,Low
18,Medium
9,Low
56,High
57,High
33,High
46,High
44,High
18,Medium
44,High
58,High
52,High
9,Low
40,High
28,High
18,Medium
34,High
9,Low
45,High
13,Medium
30,High
10,Medium
16,Medium
14,Medium
39,High
5,Low
46,High
47,High
51,High
19,Medium
36,High
21,Medium
58,High
27,High
48,High
43,High
55,High
45,High
34,High
59,High
56,High
59,High
50,High
1,Low
18,Medium
49,High
14,Medium
29,High
36,High
15,Medium
26,High
28,High
17,Medium
27,High
9,Low
58,High
27,High
31,High
19,Medium
51,High
58,High
39,High
21,Medium
57,High
1,Low
49,High
14,Medium
57,High
16,Medium
52,High
60,High
30,High
29,High
24,Medium
49,High
14,Medium
3,Low
48,High
16,Medium
58,High
41,High
53,High
18,Medium
20,Medium
26,High
50,High
10,Medium
12,Medium
39,High
32,High
38,High
48,High
7,Low
18,Medium
27,High
21,Medium
2,Low
52,High
43,High
34,High
7,Low
23,Medium
43,High
34,High
20,Medium
51,High
41,High
24,Medium
40,High
29,High
12,Medium
58,High
33,High
11,Medium
28,High
26,High
49,High
47,High
32,High
32,High
23,Medium
58,High
39,High
54,High
4,Low
8,Low
17,Medium
13,Medium
36,High
43,High
5,Low
35,High
25,High
12,Medium
27,High
12,Medium
53,High
53,High
14,Medium
29,High
26,High
16,Medium
59,High
41,High
35,High
23,Medium
3,Low
30,High
24,Medium
42,High
48,High
16,Medium
27,High
21,Medium
17,Medium
5,Low
34,High
45,High
54,High
58,High
25,High
52,High
25,High
59,High
24,Medium
16,Medium
16,Medium
28,High
21,Medium
46,High
44,High
48,High
23,Medium
17,Medium
33,High
18,Medium
28,High
35,High
36,High
35,High
2,Low
43,High
52,High
3,Low
39,High
39,High
3,Low
46,High
26,High
58,High
26,High
45,High
45,High
43,High
11,Medium
25,High
14,Medium
12,Medium
59,High
4,Low
34,High
38,High
28,High
58,High
22,Medium
10,Medium
38,High
28,High
11,Medium
31,High
35,High
57,High
44,High
48,High
27,High
43,High
44,High
18,Medium
21,Medium
36,High
45,High
28,High
23,Medium
60,High
40,High
16,Medium
49,High
9,Low
13,Medium
25,High
1,Low
59,High
2,Low
46,High
56,High
22,Medium
48,High
59,High
45,High
52,High
9,Low
50,High
19,Medium
31,High
16,Medium
20,Medium
41,High
3,Low
24,Medium
28,High
8,Low
12,Medium
38,High
12,Medium
60,High
9,Low
13,Medium
44,High
38,High
59,High
38,High
30,High
38,High
31,High
23,Medium
50,High
8,Low
9,Low
54,High
44,High
18,Medium
53,High
30,High
37,High
49,High
19,Medium
8,Low
15,Medium
3,Low
3,Low
10,Medium
13,Medium
36,High
33,High
4,Low
50,High
5,Low
29,High
56,High
23,Medium
25,High
15,Medium
41,High
2,Low
50,High
29,High
57,High
44,High
12,Medium
1,Low
5,Low
60,High
7,Low
7,Low
6,Low
37,High
36,High
30,High
7,Low
14,Medium
32,High
18,Medium
13,Medium
60,High
50,High
20,Medium
27,High
48,High
59,High
20,Medium
13,Medium
59,High
7,Low
60,High
33,High
38,High
9,Low
39,High
17,Medium
7,Low
38,High
53,High
27,High
38,High
42,High
46,High
12,Medium
48,High
56,High
46,High
16,Medium
43,High
43,High
5,Low
30,High
35,High
18,Medium
20,Medium
56,High
42,High
4,Low
11,Medium
9,Low
9,Low
54,High
50,High
37,High
30,High
25,High
11,Medium
55,High
37,High
41,High
20,Medium
39,High
32,High
12,Medium
48,High
6,Low
37,High
17,Medium
54,High
43,High
45,High
10,Medium
40,High
31,High
50,High
5,Low
56,High
12,Medium
58,High
55,High
53,High
6,Low
37,High
13,Medium
33,High
12,Medium
46,High
47,High
46,High
29,High
20,Medium
27,High
23,Medium
25,High
33,High
60,High
20,Medium
35,High
20,Medium
39,High
2,Low
59,High
8,Low
28,High
15,Medium
29,High
21,Medium
9,Low
27,High
8,Low
38,High
33,High
34,High
4,Low
15,Medium
13,Medium
49,High
12,Medium
18,Medium
19,Medium
10,Medium
53,High
36,High
36,High
33,High
56,High
48,High
23,Medium
17,Medium
32,High
3,Low
20,Medium
39,High
47,High
8,Low
54,High
24,Medium
26,High
6,Low
8,Low
57,High
42,High
34,High
5,Low
30,High
5,Low
23,Medium
12,Medium
59,High
9,Low
48,High
7,Low
24,Medium
53,High
59,High
20,Medium
19,Medium
26,High
42,High
54,High
53,High
9,Low
51,High
44,High
28,High
23,Medium
30,High
23,Medium
15,Medium
15,Medium
43,High
60,High
46,High
60,High
6,Low
47,High
26,High
28,High
4,Low
23,Medium
37,High
2,Low
37,High
17,Medium
44,High
9,Low
55,High
42,High
8,Low
21,Medium
16,Medium
29,High
41,High
56,High
38,High
52,High
33,High
4,Low
41,High
5,Low
35,High
37,High
21,Medium
35,High
46,High
32,High
42,High
29,High
47,High
40,High
58,High
15,Medium
36,High
14,Medium
56,High
30,High
50,High
42,High
39,High
52,High
31,High
59,High
22,Medium
14,Medium
33,High
4,Low
42,High
60,High
32,High
49,High
11,Medium
25,High
29,High
24,Medium
6,Low
28,High
16,Medium
12,Medium
2,Low
35,High
51,High
42,High
36,High
51,High
10,Medium
44,High
58,High
52,High
26,High
50,High
53,High
14,Medium
57,High
21,Medium
25,High
16,Medium
58,High
54,High
36,High
41,High
10,Medium
4,Low
6,Low
29,High
16,Medium
17,Medium
48,High
53,High
49,High
20,Medium
28,High
1,Low
1,Low
45,High
9,Low
55,High
17,Medium
14,Medium
16,Medium
14,Medium
5,Low
40,High
14,Medium
29,High
53,High
47,High
6,Low
35,High
47,High
46,High
46,High
21,Medium
5,Low
49,High
17,Medium
29,High
19,Medium
38,High
15,Medium
48,High
34,High
39,High
36,High
14,Medium
57,High
58,High
56,High
28,High
33,High
32,High
17,Medium
29,High
27,High
54,High
12,Medium
49,High
59,High
12,Medium
6,Low
49,High
38,High
2,Low
35,High
31,High
59,High
17,Medium
25,High
5,Low
15,Medium
38,High
21,Medium
2,Low
10,Medium
41,High
55,High
25,High
59,High
22,Medium
28,High
35,High
2,Low
12,Medium
3,Low
36,High
13,Medium
39,High
32,High
19,Medium
16,Medium
27,High
24,Medium
23,Medium
44,High
29,High
57,High
50,High
43,High
16,Medium
45,High
36,High
28,High
30,High
33,High
13,Medium
19,Medium
56,High
3,Low
7,Low
60,High
54,High
52,High
9,Low
32,High
33,High
3,Low
56,High
2,Low
16,Medium
28,High
41,High
55,High
55,High
33,High
23,Medium
48,High
5,Low
39,High
14,Medium
3,Low
9,Low
6,Low
1,Low
11,Medium
32,High
59,High
23,Medium
2,Low
33,High
55,High
37,High
46,High
22,Medium
47,High
55,High
43,High
37,High
13,Medium
25,High
54,High
45,High
49,High
25,High
6,Low
23,Medium
31,High
16,Medium
10,Medium
45,High
28,High
34,High
28,High
8,Low
32,High
55,High
17,Medium
56,High
4,Low
15,Medium
50,High
4,Low
20,Medium
13,Medium
37,High
4,Low
13,Medium
28,High
25,High
42,High
7,Low
47,High
13,Medium
49,High
37,High
57,High
39,High
28,High
40,High
41,High
39,High
36,High
22,Medium
25,High
2,Low
43,High
16,Medium
34,High
42,High
9,Low
2,Low
34,High
54,High
53,High
23,Medium
25,High
1,Low
59,High
5,Low
22,Medium
38,High
52,High
38,High
39,High
34,High
48,High
57,High
20,Medium
55,High
38,High
42,High
19,Medium
1,Low
29,High
19,Medium
41,High
18,Medium
15,Medium
51,High
12,Medium
39,High
15,Medium
38,High
14,Medium
46,High
28,High
8,Low
48,High
34,High
27,High
27,High
29,High
49,High
54,High
9,Low
5,Low
29,High
47,High
28,High
42,High
50,High
43,High
38,High
6,Low
38,High
40,High
25,High
19,Medium
51,High
50,High
55,High
49,High
11,Medium
49,High
49,High
9,Low
5,Low
37,High
46,High
59,High
1,Low
22,Medium
32,High
58,High
54,High
54,High
58,High
3,Low
51,High
32,High
57,High
6,Low
20,Medium
21,Medium
28,High
10,Medium
22,Medium
42,High
51,High
22,Medium
6,Low
39,High
9,Low
6,Low
30,High
36,High
40,High
22,Medium
55,High
4,Low
40,High
55,High
60,High
37,High
47,High
15,Medium
53,High
40,High
51,High
30,High
23,Medium
34,High
4,Low
37,High
24,Medium
10,Medium
14,Medium
5,Low
60,High
26,High
51,High
18,Medium
26,High
44,High
43,High
7,Low
21,Medium
58,High
36,High
52,High
54,High
59,High
15,Medium
44,High
6,Low
16,Medium
14,Medium
23,Medium
3,Low
7,Low
34,High
21,Medium
34,High
55,High
10,Medium
5,Low
58,High
41,High
59,High
27,High
52,High
25,High
19,Medium
31,High
47,High
36,High
52,High
50,High
22,Medium
34,High
21,Medium
56,High
32,High
12,Medium
20,Medium
9,Low
58,High
18,Medium
18,Medium
12,Medium
32,High
5,Low
42,High
27,High
33,High
28,High
54,High
23,Medium
42,High
59,High
18,Medium
51,High
22,Medium
53,High
38,High
22,Medium
56,High
38,High
11,Medium
60,High
35,High
18,Medium
33,High
26,High
60,High
29,High
4,Low
51,High
52,High
48,High
33,High
51,High
31,High
58,High
5,Low
13,Medium
5,Low
22,Medium
43,High
34,High
52,High
4,Low
20,Medium
47,High
29,High
5,Low
60,High
15,Medium
56,High
4,Low
24,Medium
47,High
8,Low
14,Medium
30,High
57,High
6,Low
22,Medium
30,High
21,Medium
33,High
31,High
35,High
48,High
41,High
33,High
32,High
22,Medium
11,Medium
51,High
16,Medium
14,Medium
27,High
35,High
25,High
9,Low
19,Medium
49,High
8,Low
40,High
8,Low
36,High
30,High
11,Medium
8,Low
49,High
7,Low
3,Low
31,High
55,High
32,High
18,Medium
37,High
33,High
32,High
55,High
45,High
28,High
55,High
8,Low
28,High
58,High
43,High
1,Low
20,Medium
7,Low
52,High
12,Medium
42,High
43,High
31,High
30,High
1,Low
44,High
3,Low
44,High
59,High
48,High
1,Low
33,High
45,High
46,High
50,High
4,Low
59,High
36,High
15,Medium
8,Low
58,High
37,High
57,High
15,Medium
24,Medium
1,Low
26,High
59,High
50,High
33,High
31,High
21,Medium
14,Medium
11,Medium
15,Medium
58,High
38,High
9,Low
47,High
32,High
20,Medium
39,High
19,Medium
51,High
15,Medium
25,High
28,High
48,High
40,High
14,Medium
26,High
17,Medium
48,High
23,Medium
13,Medium
23,Medium
24,Medium
14,Medium
59,High
45,High
31,High
18,Medium
48,High
24,Medium
29,High
26,High
31,High
4,Low
45,High
54,High
19,Medium
45,High
4,Low
25,High
25,High
33,High
43,High
15,Medium
34,High
58,High
54,High
37,High
48,High
9,Low
39,High
1,Low
22,Medium
2,Low
31,High
55,High
38,High
39,High
53,High
35,High
50,High
44,High
30,High
33,High
16,Medium
38,High
1,Low
17,Medium
30,High
24,Medium
40,High
36,High
26,High
52,High
15,Medium
32,High
17,Medium
54,High
39,High
27,High
18,Medium
6,Low
23,Medium
52,High
35,High
46,High
50,High
40,High
50,High
12,Medium
48,High
11,Medium
2,Low
51,High
46,High
2,Low
28,High
21,Medium
9,Low
54,High
45,High
47,High
28,High
47,High
22,Medium
14,Medium
60,High
27,High
43,High
1,Low
23,Medium
29,High
2,Low
60,High
5,Low
50,High
60,High
44,High
17,Medium
55,High
28,High
6,Low
46,High
51,High
31,High
47,High
17,Medium
58,High
36,High
19,Medium
14,Medium
25,High
25,High
44,High
20,Medium
45,High
20,Medium
51,High
16,Medium
27,High
46,High
60,High
22,Medium
59,High
49,High
11,Medium
44,High
36,High
20,Medium
18,Medium
4,Low
10,Medium
3,Low
45,High
20,Medium
47,High
40,High
58,High
16,Medium
56,High
24,Medium
45,High
7,Low
21,Medium
55,High
33,High
19,Medium
37,High
48,High
10,Medium
53,High
59,High
23,Medium
3,Low
17,Medium
22,Medium
55,High
23,Medium
48,High
55,High
26,High
18,Medium
41,High
3,Low
57,High
17,Medium
22,Medium
34,High
24,Medium
8,Low
9,Low
58,High
57,High
45,High
20,Medium
36,High
41,High
35,High
51,High
11,Medium
37,High
13,Medium
44,High
12,Medium
51,High
57,High
29,High
51,High
51,High
55,High
17,Medium
12,Medium
27,High
53,High
56,High
50,High
25,High
50,High
58,High
36,High
32,High
49,High
39,High
28,High
35,High
36,High
40,High
32,High
8,Low
43,High
51,High
55,High
44,High
32,High
12,Medium
32,High
31,High
39,High
7,Low
35,High
14,Medium
59,High
56,High
34,High
4,Low
9,Low
37,High
26,High
14,Medium
56,High
21,Medium
33,High
19,Medium
48,High
30,High
44,High
1,Low
51,High
38,High
58,High
51,High
32,High
1,Low
2,Low
29,High
12,Medium
49,High
28,High
32,High
8,Low
19,Medium
32,High
36,High
23,Medium
45,High
48,High
20,Medium
29,High
10,Medium
33,High
6,Low
34,High
8,Low
12,Medium
2,Low
45,High
7,Low
3,Low
7,Low
32,High
5,Low
25,High
33,High
24,Medium
7,Low
57,High
37,High
58,High
32,High
10,Medium
25,High
56,High
24,Medium
35,High
11,Medium
20,Medium
34,High
37,High
40,High
59,High
4,Low
50,High
57,High
20,Medium
36,High
45,High
56,High
20,Medium
43,High
12,Medium
8,Low
35,High
32,High
43,High
57,High
28,High
30,High
20,Medium
44,High
47,High
8,Low
49,High
13,Medium
7,Low
47,High
12,Medium
48,High
55,High
27,High
42,High
3,Low
54,High
55,High
52,High
16,Medium
53,High
54,High
19,Medium
46,High
33,High
21,Medium
26,High
12,Medium
10,Medium
30,High
47,High
24,Medium
44,High
34,High
51,High
38,High
6,Low
31,High
36,High
57,High
35,High
35,High
3,Low
28,High
49,High
15,Medium
12,Medium
35,High
24,Medium
5,Low
54,High
30,High
44,High
11,Medium
1,Low
58,High
16,Medium
46,High
54,High
37,High
9,Low
15,Medium
31,High
6,Low
31,High
17,Medium
39,High
26,High
13,Medium
24,Medium
35,High
19,Medium
42,High
31,High
54,High
55,High
15,Medium
52,High
43,High
18,Medium
19,Medium
41,High
41,High
1,Low
24,Medium
25,High
33,High
50,High
39,High
32,High
5,Low
6,Low
8,Low
28,High
50,High
54,High
24,Medium
37,High
10,Medium
27,High
38,High
51,High
5,Low
34,High
24,Medium
46,High
35,High
18,Medium
53,High
15,Medium
31,High
8,Low
6,Low
20,Medium
36,High
50,High
43,High
20,Medium
32,High
37,High
25,High
44,High
27,High
18,Medium
26,High
18,Medium
54,High
20,Medium
5,Low
60,High
21,Medium
46,High
40,High
11,Medium
25,High
39,High
44,High
56,High
19,Medium
50,High
48,High
6,Low
9,Low
18,Medium
43,High
25,High
26,High
1,Low
57,High
10,Medium
39,High
29,High
41,High
17,Medium
39,High
6,Low
39,High
43,High
34,High
18,Medium
20,Medium
2,Low
12,Medium
32,High
38,High
42,High
3,Low
35,High
35,High
57,High
44,High
44,High
26,High
9,Low
12,Medium
43,High
53,High
5,Low
30,High
7,Low
46,High
21,Medium
43,High
42,High
53,High
1,Low
4,Low
37,High
58,High
18,Medium
25,High
53,High
44,High
39,High
46,High
12,Medium
33,High
52,High
38,High
32,High
15,Medium
50,High
51,High
19,Medium
19,Medium
55,High
44,High
33,High
43,High
38,High
4,Low
12,Medium
34,High
57,High
40,High
5,Low
22,Medium
48,High
48,High
44,High
32,High
29,High
41,High
31,High
35,High
48,High
39,High
45,High
60,High
28,High
3,Low
6,Low
28,High
25,High
41,High
30,High
55,High
49,High
23,Medium
47,High
37,High
11,Medium
52,High
28,High
2,Low
14,Medium
55,High
16,Medium
19,Medium
11,Medium
11,Medium
13,Medium
51,High
20,Medium
5,Low
18,Medium
54,High
58,High
10,Medium
21,Medium
12,Medium
8,Low
49,High
19,Medium
49,High
58,High
20,Medium
32,High
14,Medium
2,Low
4,Low
40,High
58,High
18,Medium
19,Medium
17,Medium
4,Low
35,High
23,Medium
26,High
41,High
4,Low
40,High
25,High
41,High
42,High
49,High
22,Medium
30,High
51,High
53,High
1,Low
43,High
2,Low
21,Medium
13,Medium
44,High
48,High
27,High
31,High
39,High
28,High
34,High
58,High
50,High
18,Medium
26,High
45,High
42,High
44,High
50,High
15,Medium
26,High
4,Low
36,High
38,High
7,Low
45,High
25,High
39,High
48,High
13,Medium
17,Medium
27,High
55,High
49,High
47,High
53,High
27,High
38,High
14,Medium
41,High
17,Medium
4,Low
31,High
28,High
43,High
11,Medium
44,High
53,High
9,Low
38,High
23,Medium
17,Medium
16,Medium
12,Medium
17,Medium
48,High
33,High
28,High
16,Medium
17,Medium
56,High
28,High
22,Medium
7,Low
47,High
34,High
30,High
27,High
10,Medium
32,High
6,Low
13,Medium
3,Low
38,High
30,High
47,High
26,High
19,Medium
21,Medium
37,High
45,High
35,High
49,High
38,High
30,High
3,Low
32,High
14,Medium
27,High
20,Medium
40,High
24,Medium
33,High
2,Low
10,Medium
8,Low
14,Medium
30,High
23,Medium
9,Low
10,Medium
10,Medium
26,High
18,Medium
7,Low
29,High
6,Low
10,Medium
56,High
39,High
50,High
44,High
50,High
5,Low
40,High
2,Low
4,Low
47,High
47,High
16,Medium
24,Medium
14,Medium
5,Low
58,High
60,High
50,High
8,Low
55,High
9,Low
10,Medium
37,High
38,High
15,Medium
50,High
54,High
30,High
24,Medium
32,High
6,Low
13,Medium
6,Low
3,Low
49,High
3,Low
16,Medium
22,Medium
38,High
16,Medium
32,High
37,High
60,High
46,High
43,High
56,High
50,High
38,High
3,Low
28,High
13,Medium
29,High
25,High
50,High
48,High
1,Low
53,High
37,High
39,High
11,Medium
28,High
58,High
34,High
58,High
39,High
18,Medium
17,Medium
2,Low
45,High
41,High
51,High
9,Low
14,Medium
43,High
54,High
46,High
56,High
4,Low
53,High
55,High
38,High
16,Medium
49,High
53,High
59,High
37,High
49,High
56,High
33,High
7,Low
8,Low
39,High
18,Medium
60,High
31,High
46,High
5,Low
3,Low
37,High
53,High
8,Low
28,High
20,Medium
52,High
37,High
27,High
24,Medium
9,Low
43,High
46,High
52,High
41,High
7,Low
14,Medium
3,Low
48,High
12,Medium
2,Low
51,High
47,High
39,High
26,High
24,Medium
21,Medium
50,High
7,Low
39,High
17,Medium
25,High
30,High
22,Medium
23,Medium
13,Medium
8,Low
59,High
10,Medium
34,High
44,High
34,High
10,Medium
13,Medium
56,High
42,High
8,Low
9,Low
12,Medium
55,High
13,Medium
16,Medium
13,Medium
59,High
36,High
16,Medium
58,High
7,Low
32,High
23,Medium
22,Medium
40,High
39,High
54,High
25,High
13,Medium
57,High
22,Medium
18,Medium
54,High
32,High
23,Medium
55,High
15,Medium
8,Low
2,Low
27,High
49,High
4,Low
38,High
60,High
30,High
24,Medium
36,High
55,High
5,Low
35,High
29,High
29,High
25,High
28,High
51,High
56,High
52,High
3,Low
34,High
44,High
5,Low
39,High
37,High
17,Medium
10,Medium
48,High
36,High
28,High
15,Medium
2,Low
20,Medium
8,Low
60,High
40,High
53,High
35,High
14,Medium
16,Medium
35,High
21,Medium
37,High
13,Medium
34,High
51,High
54,High
16,Medium
19,Medium
2,Low
46,High
56,High
53,High
32,High
49,High
21,Medium
37,High
42,High
32,High
57,High
23,Medium
35,High
9,Low
7,Low
39,High
49,High
38,High
16,Medium
6,Low
36,High
50,High
39,High
9,Low
13,Medium
46,High
15,Medium
33,High
55,High
22,Medium
14,Medium
45,High
50,High
41,High
55,High
36,High
11,Medium
20,Medium
38,High
47,High
8,Low
22,Medium
18,Medium
52,High
57,High
58,High
36,High
47,High
39,High
25,High
40,High
49,High
24,Medium
18,Medium
57,High
19,Medium
50,High
34,High
58,High
36,High
52,High
8,Low
26,High
49,High
42,High
50,High
42,High
29,High
13,Medium
34,High
27,High
1,Low
18,Medium
54,High
11,Medium
38,High
59,High
19,Medium
41,High
15,Medium
46,High
23,Medium
31,High
53,High
24,Medium
40,High
38,High
3,Low
55,High
14,Medium
49,High
24,Medium
49,High
54,High
5,Low
35,High
7,Low
48,High
21,Medium
6,Low
25,High
23,Medium
60,High
24,Medium
30,High
43,High
4,Low
25,High
60,High
16,Medium
10,Medium
8,Low
7,Low
3,Low
23,Medium
15,Medium
16,Medium
32,High
11,Medium
46,High
32,High
14,Medium
21,Medium
22,Medium
41,High
7,Low
19,Medium
60,High
20,Medium
36,High
27,High
25,High
51,High
53,High
56,High
30,High
43,High
55,High
20,Medium
10,Medium
34,High
19,Medium
37,High
58,High
14,Medium
26,High
39,High
43,High
1,Low
26,High
35,High
52,High
7,Low
22,Medium
21,Medium
40,High
51,High
50,High
7,Low
6,Low
18,Medium
42,High
50,High
53,High
37,High
54,High
11,Medium
41,High
29,High
40,High
56,High
58,High
49,High
35,High
13,Medium
51,High
18,Medium
51,High
8,Low
16,Medium
45,High
35,High
44,High
49,High
28,High
57,High
47,High
45,High
37,High
4,Low
31,High
35,High
39,High
1,Low
8,Low
25,High
24,Medium
8,Low
56,High
27,High
11,Medium
15,Medium
44,High
8,Low
47,High
8,Low
20,Medium
39,High
5,Low
21,Medium
7,Low
29,High
59,High
4,Low
9,Low
36,High
13,Medium
23,Medium
34,High
7,Low
16,Medium
6,Low
3,Low
25,High
59,High
17,Medium
2,Low
33,High
40,High
13,Medium
4,Low
9,Low
51,High
15,Medium
42,High
23,Medium
28,High
56,High
18,Medium
20,Medium
8,Low
25,High
18,Medium
2,Low
14,Medium
56,High
7,Low
28,High
56,High
38,High
49,High
34,High
11,Medium
5,Low
2,Low
25,High
57,High
37,High
16,Medium
54,High
54,High
1,Low
31,High
34,High
41,High
6,Low
55,High
60,High
11,Medium
27,High
53,High
32,High
24,Medium
55,High
55,High
22,Medium
60,High
17,Medium
55,High
48,High
22,Medium
32,High
60,High
31,High
37,High
2,Low
10,Medium
50,High
44,High
28,High
45,High
57,High
19,Medium
45,High
50,High
35,High
26,High
17,Medium
9,Low
3,Low
22,Medium
56,High
18,Medium
7,Low
47,High
25,High
22,Medium
29,High
25,High
29,High
17,Medium
12,Medium
14,Medium
51,High
47,High
14,Medium
40,High
12,Medium
34,High
37,High
7,Low
4,Low
35,High
29,High
24,Medium
18,Medium
8,Low
33,High
40,High
31,High
20,Medium
40,High
41,High
27,High
14,Medium
38,High
45,High
32,High
55,High
21,Medium
29,High
47,High
29,High
58,High
21,Medium
47,High
39,High
15,Medium
17,Medium
29,High
47,High
52,High
16,Medium
24,Medium
44,High
11,Medium
20,Medium
11,Medium
49,High
47,High
41,High
9,Low
34,High
49,High
49,High
22,Medium
58,High
52,High
29,High
2,Low
42,High
38,High
52,High
24,Medium
43,High
38,High
57,High
10,Medium
26,High
38,High
1,Low
8,Low
8,Low
42,High
30,High
47,High
56,High
28,High
53,High
36,High
36,High
50,High
3,Low
49,High
32,High
21,Medium
9,Low
43,High
8,Low
23,Medium
14,Medium
40,High
24,Medium
54,High
55,High
39,High
14,Medium
51,High
58,High
6,Low
2,Low
3,Low
20,Medium
47,High
54,High
20,Medium
4,Low
32,High
11,Medium
59,High
46,High
9,Low
13,Medium
59,High
59,High
23,Medium
23,Medium
60,High
24,Medium
5,Low
13,Medium
29,High
60,High
53,High
14,Medium
13,Medium
1,Low
1,Low
12,Medium
49,High
6,Low
59,High
32,High
42,High
54,High
26,High
27,High
26,High
38,High
14,Medium
16,Medium
3,Low
2,Low
51,High
15,Medium
43,High
39,High
50,High
56,High
45,High
15,Medium
49,High
31,High
57,High
42,High
42,High
15,Medium
17,Medium
33,High
14,Medium
56,High
51,High
20,Medium
30,High
48,High
58,High
14,Medium
55,High
47,High
11,Medium
34,High
24,Medium
45,High
5,Low
54,High
18,Medium
60,High
52,High
13,Medium
37,High
38,High
49,High
21,Medium
9,Low
50,High
58,High
13,Medium
60,High
35,High
18,Medium
35,High
20,Medium
52,High
32,High
35,High
43,High
24,Medium
38,High
60,High
43,High
56,High
12,Medium
20,Medium
4,Low
13,Medium
35,High
42,High
36,High
28,High
54,High
36,High
28,High
49,High
37,High
32,High
19,Medium
25,High
58,High
45,High
52,High
51,High
56,High
36,High
26,High
44,High
60,High
3,Low
7,Low
51,High
12,Medium
12,Medium
27,High
42,High
47,High
47,High
33,High
2,Low
48,High
58,High
54,High
42,High
16,Medium
32,High
50,High
14,Medium
20,Medium
2,Low
46,High
16,Medium
1,Low
56,High
53,High
49,High
8,Low
3,Low
47,High
33,High
25,High
11,Medium
19,Medium
34,High
31,High
13,Medium
38,High
52,High
49,High
36,High
33,High
39,High
11,Medium
37,High
52,High
1,Low
43,High
44,High
32,High
6,Low
53,High
41,High
20,Medium
54,High
35,High
14,Medium
23,Medium
43,High
24,Medium
33,High
6,Low
29,High
38,High
17,Medium
37,High
55,High
22,Medium
31,High
22,Medium
28,High
30,High
42,High
14,Medium
43,High
16,Medium
46,High
52,High
17,Medium
4,Low
52,High
23,Medium
48,High
7,Low
33,High
47,High
39,High
35,High
58,High
22,Medium
60,High
16,Medium
28,High
36,High
18,Medium
17,Medium
32,High
28,High
12,Medium
21,Medium
51,High
37,High
1,Low
51,High
47,High
37,High
22,Medium
16,Medium
44,High
34,High
14,Medium
20,Medium
42,High
23,Medium
35,High
41,High
54,High
59,High
45,High
45,High
9,Low
39,High
43,High
49,High
33,High
23,Medium
53,High
28,High
35,High
47,High
16,Medium
28,High
48,High
30,High
52,High
22,Medium
18,Medium
8,Low
6,Low
39,High
46,High
5,Low
48,High
12,Medium
29,High
13,Medium
33,High
47,High
30,High
15,Medium
55,High
20,Medium
10,Medium
18,Medium
48,High
12,Medium
43,High
25,High
19,Medium
50,High
6,Low
20,Medium
12,Medium
60,High
36,High
21,Medium
2,Low
26,High
44,High
9,Low
30,High
8,Low
39,High
44,High
9,Low
41,High
43,High
59,High
59,High
26,High
1,Low
12,Medium
26,High
49,High
5,Low
21,Medium
11,Medium
19,Medium
41,High
35,High
60,High
26,High
7,Low
9,Low
60,High
21,Medium
22,Medium
29,High
6,Low
33,High
60,High
10,Medium
31,High
56,High
2,Low
28,High
49,High
60,High
48,High
41,High
5,Low
32,High
55,High
1,Low
35,High
39,High
15,Medium
24,Medium
6,Low
31,High
4,Low
32,High
59,High
53,High
53,High
15,Medium
21,Medium
48,High
42,High
18,Medium
48,High
22,Medium
4,Low
59,High
39,High
43,High
12,Medium
3,Low
11,Medium
12,Medium
59,High
50,High
7,Low
54,High
1,Low
33,High
13,Medium
32,High
21,Medium
10,Medium
38,High
24,Medium
24,Medium
44,High
2,Low
10,Medium
45,High
1,Low
32,High
20,Medium
41,High
41,High
39,High
42,High
9,Low
52,High
11,Medium
28,High
28,High
25,High
44,High
52,High
26,High
53,High
39,High
10,Medium
46,High
42,High
55,High
40,High
41,High
23,Medium
12,Medium
10,Medium
46,High
60,High
45,High
5,Low
56,High
47,High
14,Medium
27,High
22,Medium
5,Low
37,High
42,High
1,Low
5,Low
25,High
15,Medium
47,High
46,High
17,Medium
46,High
27,High
24,Medium
41,High
35,High
52,High
22,Medium
60,High
51,High
10,Medium
59,High
11,Medium
16,Medium
2,Low
54,High
24,Medium
34,High
48,High
27,High
4,Low
