vehicle_count,avg_speed_kmh,delay_index,congestion_level
5,52,0.0,Medium
29,24,5.909695972348105,Medium
49,6,8.923208250716902,High
13,46,2.969216186681267,Low
33,32,7.028641682300075,High
10,43,0.563381331946073,Low
6,51,0.0,Low
21,44,4.9611190363382125,Medium
54,5,10.734446497141276,High
24,37,4.004098624253685,Medium
25,32,4.118476911106513,High
8,50,2.841595511318078,Low
14,51,3.414327326570132,Medium
27,38,4.7917369417061355,Medium
56,5,12.360504053549645,High
27,29,4.392252402288734,Low
31,28,5.220908495802908,High
16,45,1.9989903129021773,Low
6,47,1.4133437845684833,Medium
29,36,6.1243621403700335,Medium
2,56,0.4963675042556214,Low
14,52,2.792394599539773,Low
11,49,1.8412733106979084,Low
52,5,11.12445893272506,High
4,59,1.3539773096003247,Low
41,18,7.403954506906358,High
52,10,11.639651268381474,High
28,35,5.308505245945612,Medium
51,5,10.187513046662314,High
8,48,0.7394830361321948,Low
13,43,1.8228643972241023,Low
34,33,8.143609484164596,Medium
21,43,3.067552202848046,Low
29,29,5.032612506843463,Low
30,25,6.410764600048997,High
6,49,0.41432292366448686,Low
59,5,12.144220810547335,High
45,20,8.73292952003539,High
47,12,10.212239013952253,High
2,56,0.0,Low
11,52,0.9627883272737527,Low
56,5,12.571013718965732,High
1,53,0.0,Medium
53,5,9.344686596253279,High
39,18,7.948217024383719,Low
45,21,9.045323551910018,High
48,11,8.741791348354775,High
8,47,1.864665391441258,Low
14,50,1.8900328183247757,Low
32,26,5.168250738138874,Medium
9,45,1.8828403853633324,Low
8,48,1.0170184609674608,Low
17,42,4.838806949401079,Medium
45,13,8.474134106199994,Medium
13,54,2.308191369470574,Low
50,5,10.16045836299216,Medium
1,66,0.9889608717150764,Medium
54,5,9.767314153541772,High
49,7,11.007250455957044,Medium
19,41,2.4708774691380513,Low
42,19,8.064942380523426,High
18,48,2.872681523497912,Low
37,16,8.468536541293766,High
37,24,7.203026904255221,Medium
20,46,5.263494575073365,Medium
6,57,0.4459924263229186,Low
11,53,2.3179704113048194,Low
17,38,3.7000106985000905,Low
31,22,7.504480258390325,Medium
3,60,0.0,Low
29,37,4.912068341473595,Medium
50,17,11.471377892457507,High
1,55,0.0,Medium
22,41,5.642496875827602,High
13,41,2.7837576066227108,Medium
24,37,3.5916598917706324,Low
44,20,8.814718925337967,Medium
31,33,7.492742886790715,Medium
38,27,6.774998616321267,Medium
